,Uniq ID,Code
0,Arducopter\afs_copter.cpp_terminate_vehicle,"void AP_AdvancedFailsafe_Copter::terminate_vehicle(void)
{
if (_terminate_action == TERMINATE_ACTION_LAND) {
copter.set_mode(Mode::Number::LAND, ModeReason::TERMINATE)
} else {
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::SHUT_DOWN)
copter.motors->output()

copter.arming.disarm(AP_Arming::Method::AFS)

SRV_Channels::set_output_limit(SRV_Channel::k_heli_rsc, SRV_Channel::Limit::TRIM)
SRV_Channels::set_output_limit(SRV_Channel::k_heli_tail_rsc, SRV_Channel::Limit::TRIM)
SRV_Channels::set_output_limit(SRV_Channel::k_engine_run_enable, SRV_Channel::Limit::TRIM)
SRV_Channels::set_output_limit(SRV_Channel::k_ignition, SRV_Channel::Limit::TRIM)
SRV_Channels::set_output_limit(SRV_Channel::k_none, SRV_Channel::Limit::TRIM)
SRV_Channels::set_output_limit(SRV_Channel::k_manual, SRV_Channel::Limit::TRIM)
}

SRV_Channels::output_ch_all()
}
"
1,Arducopter\afs_copter.cpp_setup_IO_failsafe,"void AP_AdvancedFailsafe_Copter::setup_IO_failsafe(void)
{
SRV_Channels::set_failsafe_limit(SRV_Channel::k_heli_rsc, SRV_Channel::Limit::TRIM)
SRV_Channels::set_failsafe_limit(SRV_Channel::k_heli_tail_rsc, SRV_Channel::Limit::TRIM)
SRV_Channels::set_failsafe_limit(SRV_Channel::k_engine_run_enable, SRV_Channel::Limit::TRIM)
SRV_Channels::set_failsafe_limit(SRV_Channel::k_ignition, SRV_Channel::Limit::TRIM)
SRV_Channels::set_failsafe_limit(SRV_Channel::k_none, SRV_Channel::Limit::TRIM)
SRV_Channels::set_failsafe_limit(SRV_Channel::k_manual, SRV_Channel::Limit::TRIM)

uint32_t mask = copter.motors->get_motor_mask()
hal.rcout->set_failsafe_pwm(mask, copter.motors->get_pwm_output_min())
}
"
2,Arducopter\afs_copter.cpp_afs_mode,"AP_AdvancedFailsafe::control_mode AP_AdvancedFailsafe_Copter::afs_mode(void)
{
switch (copter.flightmode->mode_number()) {
case Mode::Number::AUTO:
case Mode::Number::AUTO_RTL:
case Mode::Number::GUIDED:
case Mode::Number::RTL:
case Mode::Number::LAND:
return AP_AdvancedFailsafe::AFS_AUTO
default:
break
}
return AP_AdvancedFailsafe::AFS_STABILIZED
}
"
3,Arducopter\AP_Arming.cpp_pre_arm_checks,"bool AP_Arming_Copter::pre_arm_checks(bool display_failure)
{
const bool passed = run_pre_arm_checks(display_failure)
set_pre_arm_check(passed)
return passed
}
"
4,Arducopter\AP_Arming.cpp_run_pre_arm_checks,"bool AP_Arming_Copter::run_pre_arm_checks(bool display_failure)
{
if (copter.motors->armed()) {
return true
}

if (rc().find_channel_for_option(RC_Channel::AUX_FUNC::MOTOR_INTERLOCK) &&
(rc().find_channel_for_option(RC_Channel::AUX_FUNC::MOTOR_ESTOP) ||
rc().find_channel_for_option(RC_Channel::AUX_FUNC::ARM_EMERGENCY_STOP))){
check_failed(display_failure, ""Interlock/E-Stop Conflict"")
return false
}

if (copter.ap.using_interlock && copter.ap.motor_interlock_switch) {
check_failed(display_failure, ""Motor Interlock Enabled"")
return false
}

if (SRV_Channels::get_emergency_stop()){
check_failed(display_failure, ""Motor Emergency Stopped"")
return false
}

if (!disarm_switch_checks(display_failure)) {
return false
}

char failure_msg[50] {}
if (!copter.motors->arming_checks(ARRAY_SIZE(failure_msg), failure_msg)) {
check_failed(display_failure, ""Motors: %s"", failure_msg)
return false
}

if (checks_to_perform == 0) {
return mandatory_checks(display_failure)
}

return parameter_checks(display_failure)
& oa_checks(display_failure)
& gcs_failsafe_check(display_failure)
& winch_checks(display_failure)
& rc_throttle_failsafe_checks(display_failure)
& alt_checks(display_failure)
& AP_Arming::airspeed_checks(display_failure)
& AP_Arming::pre_arm_checks(display_failure)
}
"
5,Arducopter\AP_Arming.cpp_rc_throttle_failsafe_checks,"bool AP_Arming_Copter::rc_throttle_failsafe_checks(bool display_failure) const
{
if ((checks_to_perform != ARMING_CHECK_ALL) &&
(checks_to_perform & ARMING_CHECK_RC) == 0) {
return true
}

if (copter.g.failsafe_throttle == FS_THR_DISABLED) {
return true
}

const char *rc_item = ""Collective""
const char *rc_item = ""Throttle""

if (!rc().has_had_rc_receiver()) {
check_failed(ARMING_CHECK_RC, display_failure, ""RC not found"")
return false
}

if (copter.channel_throttle->get_radio_in() < copter.g.failsafe_throttle_value) {
check_failed(ARMING_CHECK_RC, display_failure, ""%s below failsafe"", rc_item)
return false
}

return true
}
"
6,Arducopter\AP_Arming.cpp_barometer_checks,"bool AP_Arming_Copter::barometer_checks(bool display_failure)
{
if (!AP_Arming::barometer_checks(display_failure)) {
return false
}

bool ret = true
if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_BARO)) {
nav_filter_status filt_status = copter.inertial_nav.get_filter_status()
bool using_baro_ref = (!filt_status.flags.pred_horiz_pos_rel && filt_status.flags.pred_horiz_pos_abs)
if (using_baro_ref) {
if (fabsf(copter.inertial_nav.get_position_z_up_cm() - copter.baro_alt) > PREARM_MAX_ALT_DISPARITY_CM) {
check_failed(ARMING_CHECK_BARO, display_failure, ""Altitude disparity"")
ret = false
}
}
}
return ret
}
"
7,Arducopter\AP_Arming.cpp_ins_checks,"bool AP_Arming_Copter::ins_checks(bool display_failure)
{
bool ret = AP_Arming::ins_checks(display_failure)

if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_INS)) {

if (!pre_arm_ekf_attitude_check()) {
check_failed(ARMING_CHECK_INS, display_failure, ""EKF attitude is bad"")
ret = false
}
}

return ret
}
"
8,Arducopter\AP_Arming.cpp_board_voltage_checks,"bool AP_Arming_Copter::board_voltage_checks(bool display_failure)
{
if (!AP_Arming::board_voltage_checks(display_failure)) {
return false
}

if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_VOLTAGE)) {
if (copter.battery.has_failsafed()) {
check_failed(ARMING_CHECK_VOLTAGE, display_failure, ""Battery failsafe"")
return false
}
}

return true
}
"
9,Arducopter\AP_Arming.cpp_terrain_database_required,"bool AP_Arming_Copter::terrain_database_required() const
{
if (copter.wp_nav->get_terrain_source() == AC_WPNav::TerrainSource::TERRAIN_FROM_TERRAINDATABASE &&
copter.mode_rtl.get_alt_type() == ModeRTL::RTLAltType::RTL_ALTTYPE_TERRAIN) {
return true
}
return AP_Arming::terrain_database_required()
}
"
